ITEM DESCRIPTION,UNIT,"CREW 
STRUCTURE","CREW
HOURS","CREW
EQUIP.","DAILY
OUTPUT","MAN 
HOURS","EQUIP.
HOURS","PRODUCTIVITY
REDUCTION FACTOR","PRDODUCTIVITY
AFTER REDUCTION",SOURCE
"Cleanout floor type round or square, nickel bronze top 76 mm pipe
size [3""]",EACH,"""",,,5.6,,,, 0.01 ,
"Pipe, plastic, fiberglass reinforced, couplings 3 m O.C. hangers 90 mm, high 
strength, 100 mm diameter [4""]","""","""",,,9.209323583,,, (0.20), 0.02 ,
"Sewer piping, no excav. or fill, plastic reinforced, general strength 150 mm diameter",M,"0.125  Plumber Foreman
2.000  Plumber
1.000  Plumber Apprentice
1.000  Tool Set",,,5.5,,, (0.30), 0.12 ,
"Fan, residential, bath exhaust, grille, back draft damper (110 CFM), 0.052 CUM/s",,"0.125 Foreman
1.000 Sheet Metal Worker
1.000 Sheet Metal Apprentice
0.250 Electrician
1.000 Tools Set",,,16,,, 0.06 , 1.28 ,
"Pipe, Steel black to  A-53, schedule 40,or Galvanized, threaded with couplings, clevis type hangers, 3 m O.C., black, 100 mm diameter ",",,","0.125 Plumber Foreman (ins)
2.000 Plumbers
1.000 Plumber Helper
0.375 Tools Set
1.000 Power & Pipe Power Tools",??  ??????  ??  11   ?  8 ,,8,,, (0.20), -   ,
"Pipe, stainless steel, threaded, couplings and hangers 3 m, O.C., 
schedule 40, type 304/316, 50 mm diameter ",",,","0.125 Plumber Foreman (ins)
1.000 Plumbers
1.000 Plumber Helper
0.375 Tools Set
1.000 Power & Pipe Power
         Tools",,,7,,, (0.20), -   ,
"Pipe, stainless steel, threaded, couplings and hangers 3 m, O.C., 
schedule 40, type 304/316, 25 mm diameter ",M,"0.125 Plumber Foreman (ins)
1.000 Plumbers
1.000 Plumber Helper
0.375 Tools Set
1.000 Power & Pipe Power
         Tools",,,13.09016166,,, (0.20), 20.00 ,
"Sprinkler,  Foam-water,pendant or upright, 13 mm NPT, 13 mm orifice",",,","1 Sprinkler Installer
1 Tool set",,,6.9,,, (0.20), 8.40 ,
"Fire, standpipe connections, wall, w/plugs & chains, single or double, flush, polished brass
64 mm x 64 m x 67 mm x 150 mm.",",,","0.125 Plumber Foreman (ins)
1.000 Plumbers
1.000 Plumber Helper
0.375 Tools Set
1.000 Power & Pipe Power
         Tools",,,3.36,,, (0.20), 7.00 ,
,EA,"1 Plumber
1 Tool Set",,,8.7,,, (0.20), 18.67 ,
"Valve, iron body, Swing check, 862 kPa, Flanged, 100 mm size ","""","0.125  Plumber Foreman
1.000  Plumber
1.000  Plumber Apprentice
1.000  Tool Set",,,2.5,,, (0.20), 16.00 ,
"Valve, iron body, Swing check, 862 kPa, Flanged,  76 mm size ","""","0.125  Plumber Foreman
1.000  Plumber
1.000  Plumber Apprentice
1.000  Tool Set",,,2.945,,, (0.20), -   ,
"Fire valve, wheel handle, 2068 kPa, 64 mm",",,","1 Sprinkler Installer
1 Tool set",,,4,,,, 464.00 ,
"Fire hydrants, wall, with caps, single, flush, polished brass 64 mm x 76 mm",EA,"0.125 Foreman
1 .000 Sprinkler Installer
1 .000 Sprinkler Apprentice
1 .000 Tool Set",,,3.37,,, (0.20), 9.00 ,
"Automatic air vent Cast iron  body, stainless steel internals, float type 13 mm inlet, 2068 kPa ",EA,"1 Pipe Fitter
1 Tool set",,,5,,,, 502.00 ,
"Pipe, plastic, fiberglass reinforced, couplings 3 m O.C. hangers 90 mm, high 
strength,400 mm diameter [16""]",,"0.125  Plumber Foreman                      1 Plumber
1 Plumber Apprentice
1 Tool set",,,3.7,,, (0.30), -   ,
"Pipe, plastic, fiberglass reinforced, couplings 3 m O.C. hangers 90 mm, high 
strength, 315 mm diameter [12""]","""",,,,3.7,,, (0.30), -   ,
"Pipe, plastic, fiberglass reinforced, couplings 3 m O.C. hangers 90 mm, high 
strength, 250 mm diameter [10""]","""",,,,4.6,,, (0.30), 400.00 ,
"Pipe, plastic, fiberglass reinforced, couplings 3 m O.C. hangers 90 mm, high 
strength, 225 mm diameter ","""","""",,,5.5,,, (0.25), 250.00 ,
"Pipe, plastic, fiberglass reinforced, couplings 3 m O.C. hangers 90 mm, high 
strength, 100 mm diameter [4""]","""","""",,,9.209323583,,, (0.30), -   ,
"Fire hydrants,two way mechanical joints,excavation and backfill
not included.133 mm valve size, 3 m depth",EA,"0.125 Skilled Foreman
1.000 Skilled Worker
1.000 Common Laborer

1.000 Tools Set",,,3,,, 0.50 , 43.20 ,
"Valves, bronze, Angle or Ball, 1034 kPa, rising stem, threaded   32 mm size ","""","""",,,6.47,,, (0.20), 335.70 ,
"Piping valve,gate,flanged,300mm diameter",,"0.125  Plumber Foreman
1.000  Plumber
1.000  Plumber Apprentice
1.000  Tool Set",,,1.75,,, 0.25 , 90.00 ,
"Piping valve,gate,flanged,300mm diameter",,"0.125  Plumber Foreman
1.000  Plumber
1.000  Plumber Apprentice
1.000  Tool Set",,,1.75,,,, 1.82 ,
"Piping valve,gate,flanged with boxes,size 150 mm diameter",,",,",,,2,,,, 1.21 ,
"Valves, bronze, Angle or Ball, 1034 kPa, rising stem, threaded   50 mm size ","""","""",,,6.47,,, (0.20), 208.80 ,
"Fittings,ductile iron,mechanical joint, 90 deg. bend 400 mm diameter (16"")",,,,,8,,,, 126.00 ,
"Fittings,ductile iron,mechanical joint, 90 deg. bend 200 mm diameter (8"")",,,,,12,,, 0.17 , 4.95 ,
"Pipe, stainless steel, threaded, couplings and hangers 3 m, O.C., 
schedule 40, type 304/316, 80 mm diameter ",",,",,,,7.012586605,,, (0.10), 16.50 ,
"Pump, general utility, single stage, double suction, 150 mm discharge x 200 mm suction, 60 HP",,"0.50 Steamfitter Foreman
2.00 Steamfitters
0.50 Electrician
1.00 Steamfitter Apprentice
2.00 Tools Set
1.00 Chain Winch
1.00 Gas Welding M/C",,,0.25,,,, -   ,
"Steel tank, liquid expansion, painted, rubber diaphragm, 150 galon capcity",,"0.125 Foreman
1.000 Steamfitter
1.000 Steamfitter apprentice
0.250 Gas welding M/c
1.000 Tools set",,,3,,,, 2.50 ,
"Fan, propeller exhaust, wall shutter, 6 mm S.P., direct drive two speed, (1000 CFM,1/8 HP), 0.472 CUM/s, 93 W",,"0.125 Foreman
1.000 Sheet Metal Worker
1.000 Sheet Metal Apprentice
0.250 Electrician
1.000 Tools Set",,,6,,,, 5.00 ,
"Fire pump with controller, fittings and relief valve, diesel 47 L/s, 345 kPa, 40 HP, 127 mm pump [5""]",EA,"0.50 Steamfitter Foreman
2.00 Steamfitters
0.50 Electrician
1.00 Steamfitter Apprentice
2.00 Tools Set
1.00 Chain Winch
1.00 Gas Welding M/C",,,0.45,,, 0.50 , 5.00 ,
"FCU, cabinet mounted, with controls and filter, direct expansion, 17.6 kW cooling for use with/air cooled condensing.",EA,"0.125 Skilled Foreman
2.000 Steam Fitter (HVAC)
0.125 Equip. Operator
0.500 Welder
0.500 Electrician
1.000 Steam Fitter Apprentice
0.125 Crane 11 ton
0.500 Welding M/C
2.000 Standard Tools",,,5,,, 0.40 , 3.00 ,
"Shower built-in, head, arm,252 mL/s valve",EA,"0.125  Plumber Foreman                      1 Plumber
1 Plumber Apprentice
1 Tool set",,,6.5,,,, 5.76 ,
"Pipe, copper solder joints type L tubing, coupling, & hangers 3 m O.C. 20 mm diameter [3/4""]",M,"0.125 Plumber Foreman
1.000 Plumber
1.000 Plumber Apprentice
0.375 Tools Set
1.000 Power & Pipe Power 
    Tools",,,28.61,,,, 3.60 ,
pipe test ,,"0.125  Plumber Foreman                      1 Plumber
1 Plumber Apprentice
",,,110,,,, 2.58 ,
"Manhole frames & covers, C.I., 600 mm square, 227 kg",,"0.125 Skilled Foreman
2.000 Common Laborers
0.500 Equip.Operator
.5000 Backhoe Loader, 50 HP",,,4.25,,,, 2.40 ,
"Roof exhauster, centrifugal, aluminum housing, 300 mm galvanized curb, bird screen, back draft damper, 6 mm S.P. direct drive (2050 CFM), 0.968 CUM/s, 0.165 SQM damper",,"0.125 Foreman
1.000 Sheet Metal Worker
1.000 Sheet Metal Apprentice
0.250 Electrician
1.000 Tools Set",,,3.25,,, (1.00), 6.00 ,
"Duct galvanized steel, fabricated & installed",M2,"0.125 Labor Foreman
2.000 Sheet Metal Worker
1.000 Sheet Metal Apprentice
1.000 Tools Set
1.000 Power Tools",,,30,,,, 3.00 ,
Capped Lines (for Future Use),,"0.125  Plumber Foreman
1.000  Plumber
1.000  Plumber Apprentice
1.000  Tool Set",,,0.37,,,, 2.76 ,
"FCU, cabinet mounted, with controls and filter, direct expansion, 17.6 kW cooling for use with/air cooled condensing.",EA,"0.125 Skilled Foreman
2.000 Steam Fitter (HVAC)
0.125 Equip. Operator
0.500 Welder
0.500 Electrician
1.000 Steam Fitter Apprentice
0.125 Crane 11 ton
0.500 Welding M/C
2.000 Standard Tools",,,5,,, 0.60 , 3.30 ,
"electric work for elevator ( back box , piping , e- light )",EA,,,,1,,,, 0.74 ,
